title,description,image,categories,product_id,price,sale_price,inventory,weight,product_type,id,created_date,updated_date,created_by_id,created_by,is_sample
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i1_w1264.jpeg","","WR1KG","349.28","319.78","0","1","physical","6935570881ec144097d0494a","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i1_w1264.jpeg","","WR2KG","684.4","625.4","0","2","physical","6935570881ec144097d0494b","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i3_w990.jpeg","","WR5KG","1699.2","1551.7","0","5","physical","6935570881ec144097d0494c","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i4_w1080.jpeg","","WR10KG","3339.4","3044.4","0","10","physical","6935570881ec144097d0494d","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i4_w1080.jpeg","","WR20KG","6608","6018","0","20","physical","6935570881ec144097d0494e","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i6_w1000.jpeg","","WR50KG","16461","14986","0","50","physical","6935570881ec144097d0494f","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i6_w1000.jpeg","","WR55KG","18042.2","16419.7","0","55","physical","6935570881ec144097d04950","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i6_w1000.jpeg","","WR60KG","19328.4","17558.4","0","60","physical","6935570881ec144097d04951","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix WR","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p1_i7_w750.jpeg","","WR800G","247.4","268.33","0","0.8","physical","6935570881ec144097d04952","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i1_w1500.jpeg","","UM1KG","320.37","296.77","0","1","physical","6935570881ec144097d04953","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i2_w1453.jpeg","","UM2KG","610.66","562.86","0","2","physical","6935570881ec144097d04954","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i3_w1990.jpeg","","UM5KG","1466.15","1348.15","0","5","physical","6935570881ec144097d04955","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i4_w423.jpeg","","UM10KG","2826.1","2590.1","0","10","physical","6935570881ec144097d04956","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i5_w423.jpeg","","UM20KG","5439.8","4967.8","0","20","physical","6935570881ec144097d04957","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i6_w960.jpeg","","UM50KG","13068.5","11888.5","0","50","physical","6935570881ec144097d04958","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i7_w960.jpeg","","UM55KG","14505.15","13207.15","0","55","physical","6935570881ec144097d04959","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i8_w960.jpeg","","UM60KG","15328.2","13912.2","0","60","physical","6935570881ec144097d0495a","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"
"Falcofix Ultra Marine","","https://siddhartha-marketing.weeblysite.com/uploads/1/5/4/5/154504421/s130498019332684284_p2_i9_w500.jpeg","","UM800G","198.5","215.35","0","0.8","physical","6935570881ec144097d0495b","2025-12-07T10:29:28.263000","2025-12-07T10:29:28.263000","69355685b7ba1c4a22697f77","[email]","false"